timestamp,body_language,tone,facial_expression,overall,scenario
2025-03-24 17:28:21.373065,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:21.576561,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:21.740969,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:21.918508,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:22.086710,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:22.261850,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:22.429422,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:22.603054,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:22.769605,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:22.932781,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:23.095250,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:23.262883,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:23.429711,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:23.607360,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:23.770184,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:23.931253,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:24.098718,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:24.260375,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:24.425590,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:24.588860,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:24.751344,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:24.908035,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:25.064960,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:25.472039,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:25.624797,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:25.777643,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:25.938674,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:26.093730,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:26.251854,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:26.412788,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:26.706392,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:26.868282,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:27.035414,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:27.194526,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:27.363208,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:27.533411,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:27.693155,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:27.865183,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:28.071744,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:28.257268,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:28.433468,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:28.598048,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:28.769115,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:28.936313,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:29.090588,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:29.247638,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:29.416360,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:29.574736,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:29.746236,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:29.898367,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:30.053687,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:30.271959,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:30.475882,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:30.678899,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:30.896337,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:31.101820,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:31.252393,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:31.412155,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:31.576242,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:31.738366,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:31.896907,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:32.068697,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:32.233744,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:32.391690,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:32.545161,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:32.703292,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:32.866127,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:33.030709,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:33.184274,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:33.339852,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:33.500273,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:33.656334,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:33.830324,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:33.993593,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:34.149234,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:34.303202,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:34.458130,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:34.613112,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:34.772378,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:34.931700,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:35.087198,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:35.244439,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:35.396053,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:35.557270,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:35.710297,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:35.873862,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:36.041243,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:36.196854,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:36.352414,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:36.510144,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:36.667522,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:36.841704,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:37.009061,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:37.179891,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:37.351419,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:37.522149,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:37.692080,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:37.864821,40.0,10,62.0,37.333333333333336,Job Interview
2025-03-24 17:28:38.020829,40.0,10,44.0,31.333333333333332,Job Interview
2025-03-24 17:28:38.176147,40.0,10,44.0,31.333333333333332,Job Interview
2025-03-24 17:28:38.336058,40.0,10,44.0,31.333333333333332,Job Interview
2025-03-24 17:28:38.489052,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:38.645037,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:38.800685,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:38.957719,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:39.112302,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:39.270696,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:39.419461,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:39.580178,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:39.731133,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:39.891126,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:40.048498,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:40.253507,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:40.457412,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:40.658152,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:40.864551,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:41.067294,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:41.231790,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:41.395546,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:41.551858,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:41.710832,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:41.867934,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:42.024788,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:42.179188,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:42.337001,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:42.493910,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:42.646987,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:42.801914,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:42.963629,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:43.117563,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:43.275173,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:43.429879,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:43.587622,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:43.741353,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:43.902475,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:44.061568,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:44.217375,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:44.372219,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:44.535201,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:44.703613,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:44.853706,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:45.015067,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:45.175389,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:45.341596,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:45.500217,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:45.652203,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:45.808885,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:45.967700,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:46.126672,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:46.278226,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:46.439522,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:46.592540,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:46.755370,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:46.926031,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:47.078948,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:47.236276,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:47.398296,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:47.570864,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:47.732346,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:47.891026,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:48.052590,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:48.216597,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:48.377334,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:48.533661,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:48.689761,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:48.845021,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:49.002268,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:49.158394,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:49.318057,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:49.470953,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:49.631655,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:49.801267,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:49.957453,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:50.121223,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:50.336766,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:50.552673,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:50.758103,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:50.956733,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:51.166439,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:51.322866,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:51.473934,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:51.637666,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:51.788218,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:51.949152,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:52.118821,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:52.272858,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:52.426244,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:52.587236,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:52.742505,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:52.898466,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:53.058531,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:53.214974,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:53.370454,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:53.525819,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:53.678950,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:53.832828,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:53.989266,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:54.150478,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:54.310367,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:54.476993,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:54.632771,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:54.790186,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:54.943669,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:55.099912,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:55.259671,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:55.416668,54.0,10,62.0,42.0,Job Interview
2025-03-24 17:28:55.571928,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:55.728111,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:55.880378,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:56.036358,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:56.193849,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:56.347958,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:56.506863,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:56.662901,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:56.834554,54.0,10,44.0,36.0,Job Interview
2025-03-24 17:28:56.986810,68.0,10,44.0,40.666666666666664,Job Interview
2025-03-24 17:28:57.149968,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:57.301647,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:57.460776,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:57.621073,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:57.787747,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:57.946708,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:58.099876,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:58.262829,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:58.431344,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:58.587979,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:58.743321,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:58.899113,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:59.056998,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:59.212369,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:59.369890,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:59.522576,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:59.678938,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:59.840590,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:28:59.994990,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:00.161894,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:00.366519,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:00.581505,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:00.781272,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:00.987903,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:01.190601,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:01.346218,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:01.502732,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:01.656700,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:01.810446,68.0,10,62.0,46.666666666666664,Job Interview
2025-03-24 17:29:01.970398,68.0,10,62.0,46.666666666666664,Job Interview
